[SETTINGS]
start	3
width	512
height	480
#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
3	scenes\introscene.txt
1	scenes\scene01.txt
2	scenes\scene02.txt
4	scenes\worldscene.txt
# id	file 
[TEXTURES]
-100	textures\bbox.png
-1	textures\black.png
0	textures\mario.png
2	textures\title.png
10	textures\enemies.png
20	textures\misc.png
40	textures\interface.png
50	textures\enemies1.1.png	
60	textures\map1-1.png
130	textures\panel.png
70	textures\HUD.png	
80	textures\fonts.png
120	textures\WorldMap.png
